seg_id,time_to_failure
seg_00030f,3.25119406
seg_0012b5,4.588525236
seg_00184e,6.295145273
seg_003339,8.401038885
seg_0042cc,6.339545488
seg_004314,1.306721076
seg_004cd2,6.941956282
seg_004ee5,5.21778059
seg_004f1f,4.403788745
seg_00648a,2.173029155
seg_006e4a,2.839402378
seg_007a37,4.046429932
seg_00a37e,3.319615304
seg_00be11,2.713432848
seg_00c35b,7.819982767
seg_00cc91,3.349263728
seg_00e5f7,5.153974235
seg_00f3b9,3.339758962
seg_010eab,6.709039688
seg_0125d9,3.985432088
seg_0144cb,4.411503255
seg_0165c6,8.299468279
seg_016913,2.969025165
seg_016cdb,3.762693644
seg_017314,7.239875555
seg_01a8dc,4.37535429
seg_01c775,7.694064498
seg_01ecb0,2.989147455
seg_02042f,2.513977885
seg_025e78,3.595925093
seg_032822,3.236995995
seg_0339ca,4.845102549
seg_037461,3.259157926
seg_038879,7.036159515
seg_03d386,1.236398295
seg_03d63e,3.242122054
seg_03d680,7.975894451
seg_03f380,3.317565978
seg_0445d7,5.177889347
seg_046c28,2.379438043
seg_0488a1,7.507560492
seg_049957,9.121441126
seg_04a696,7.823966146
seg_04ae38,5.289462686
seg_04b87a,7.959663987
seg_04cceb,6.01540339
seg_04ee93,7.44590497
seg_04fd93,6.250234485
seg_0536c9,3.078311175
seg_055127,5.958559155
seg_05a1b0,4.049771667
seg_05a4ad,6.804368973
seg_05b66a,8.911667347
seg_05bef4,2.438674122
seg_05e0d7,4.479187608
seg_05f126,8.198178053
seg_05f9d6,6.158140421
seg_060ce4,2.626584828
seg_061a33,6.635495663
seg_0620e6,6.739970326
seg_063865,6.58031404
seg_065588,3.042958617
seg_06893f,2.668064058
seg_06b8c9,5.325169921
seg_06bbc5,3.698647618
seg_06d4a2,3.168371797
seg_06d7ba,3.023026586
seg_070bb0,2.039485872
seg_071067,2.563252717
seg_073696,8.452788711
seg_075340,3.467926502
seg_075f77,2.780040801
seg_0775a7,2.481170863
seg_077b7e,4.759744644
seg_079e34,3.370290637
seg_07c815,3.987658739
seg_07cd72,4.934098899
seg_07f37c,2.913025141
seg_07f8df,3.627646446
seg_07fc6d,8.044113636
seg_086a61,8.084542632
seg_0870ab,4.154588819
seg_0879a8,8.276708007
seg_08b136,7.79673326
seg_08f441,3.470110714
seg_08fd5b,3.519924283
seg_091c9d,8.692008972
seg_093a0a,7.587244034
seg_0968f1,7.081937671
seg_0981f3,2.22243312
seg_09dd59,6.920418024
seg_09ed4e,9.210157394
seg_09f0ff,4.313101709
